Age,Taux,Enfants,secondeVoiture
80,559,1,0
66,1112,0,0
41,846,0,0
20,876,0,0
24,958,0,0
41,524,3,0
81,460,1,0
23,891,0,0
33,1027,2,0
48,173,0,0
42,205,1,0
46,1183,0,0
27,1265,0,0
23,206,1,0
28,212,3,0
58,499,0,0
44,160,0,0
61,465,0,0
70,440,0,0
53,163,1,0
28,249,2,0
23,193,0,0
41,557,0,0
24,1255,2,1
38,457,0,0
35,415,1,0
19,412,0,0
59,226,3,0
22,590,4,0
67,218,2,0
68,192,3,0
82,512,1,0
26,413,4,0
41,1200,0,0
32,195,4,1
58,592,2,0
45,504,0,0
65,175,2,0
25,1153,0,0
27,201,4,0
29,931,1,0
39,1372,4,0
18,411,0,0
21,409,2,0
24,449,1,0
21,243,0,0
43,584,0,0
32,432,4,0
53,584,2,1
56,543,0,0
55,187,0,0
35,1006,0,0
63,1357,0,0
42,564,4,0
29,1284,0,0
59,535,4,1
26,543,1,1
70,586,1,0
22,163,0,0
39,417,1,0
20,238,4,0
22,527,3,0
21,746,0,0
39,183,0,0
53,507,3,1
42,576,4,0
19,195,0,0
74,505,3,0
23,512,0,0
34,523,2,0
28,1185,1,1
47,404,0,0
30,540,0,1
53,204,4,0
22,432,2,0
61,418,0,0
56,186, ,1
44,410,3,0
76,1319,4,0
20,1284,2,0
21,879,0,0
48,1167,4,0
40,213,0,0
81,553,1,0
43,719,0,0
34,204,1,0
33,576,0,0
37,824,0,0
65,960,1,1
20,474,0,0
45,909,0,0
35,877,3,0
35,423,0,0
60,485,0,0
56,239,0,0
65,495,2,0
26,1174,3,0
54,708,0,1
84,542,2,0
35,584,0,0
67,445,0,0
19,503,0,0
49,1049,0,0
23,555,0,0
67,520,0,0
51,851,4,0
23,219,1,0
84,1345,0,0
29,1149,3,0
36,1262,1,0
52,209,0,0
82,915,4,0
33,413,0,0
70,1311,2,0
58,232,0,0
53,200,0,0
73,1068,1,0
40,958,1,1
22,571,0,0
25,1154,0,0
32,220,0,0
19,459,1,1
53,532,4,0
28,457,0,0
51,193,4,0
55,424,0,0
22,184,0,0
23,402,0,0
34,407,1,1
29,1082,4,0
28,1311,0,0
31,1376,0,0
19,492,0,0
37,223,0,0
30,534,1,0
40,192,1,1
47,1061,0,1
73,961,0,0
36,236,0,1
32,227,3,0
68,166,2,1
23,437,3,0
52,709,0,0
74,845,3,0
54,1289,1,0
52,171,2,0
53,531,0,0
51,505,0,0
21,229,0,1
73,803,2,0
28,1067,0,0
34,537,3,0
22,861,4,0
24,559,1,0
33,954,0,0
53,1176,1,1
51,1338,2,1
35,536,4,0
32,589,1,0
48,192,0,0
50,563,1,0
57,558,1,0
51,188,0,0
19,1174,0,0
37,558,0,0
30,455,4,0
19,457,0,0
25,583,4,1
55,1224,1,0
33,217,0,0
69,193,0,0
52,212,0,0
36,567,0,0
25,1148,0,0
22,514,2,0
31,788,0,0
42,235,4,0
38,537,0,0
36,515,4,1
84,1188,0,0
25,548,0,0
23,1340,3,1
38,580,4,0
23,520,2,0
50,885,1,0
82,159,0,0
30,1014,4,0
79,1261,3,0
51,494,0,0
75,987,3,0
40,161,0,0
46,572,2,0
36,487,3,0
62,482,0,1
40,1275,1,0
64,877,2,0
30,845,2,0
35,203,1,0
32,1261,0,0
31,1076,2,0
80,1013,0,0
19,169,0,0
35,556,2,0
68,476,3,1
82,1013,3,0
26,502,0,0
33,239,0,0
40,234,3,0
56,555,0,0
72,472,1,0
21,214,0,0
75,842,2,0
43,167,1,0
36,176,2,0
41,185,0,0
36,474,0,0
21,444,0,0
70,458,1,1
51,473,1,0
49,1137,0,0
24,593,0,0
24,514,2,1
70,159,0,0
19,903,2,0
48,189,1,0
18,464,4,0
36,553,0,0
43,209,3,0
73,1376,0,0
21,596,2,0
59,502,0,0
47,463,2,0
54,456,0,1
29,445,2,0
43,476,0,0
33,454,4,0
18,244,4,0
51,591,0,0
20,572,0,0
35,227,3,0
26,181,2,0
19,793,0,0
39,188,2,0
38,245,2,0
31,481,2,0
51,155,0,0
34,527,1,1
48,441,0,0
20,232,0,0
66,153,0,0
68,575,3,0
60,418,4,0
84,1008,0,0
58,201,4,0
25,1115,0,0
38,182,0,0
61,456,2,0
37,405,0,0
20,500,3,0
20,590,0,0
75,597,0,1
22,207,1,0
41,747,0,0
37,838,2,0
22,225,0,0
80,1328,4,0
72,223,4,1
44,452,0,0
22,983,0,0
23,557,1,0
22,241,0,0
28,1393,0,0
70,1033,1,0
67,159,0,0
72,573,0,0
47,581,3,0
45,481,0,0
53,540,2,0
58,1050,0,0
28,573,0,0
47,1335,0,0
24,1339,3,0
55,1172,0,0
69,1170,0,1
18,550,3,0
42,1202,0,0
32,756,1,0
49,545,2,0
50,249,4,0
67,531,0,0
34,437,0,0
44,232,3,0
83,912,0,0
43,522,2,0
20,537,0,0
49,559,0,0
38,1049,0,1
84,485,0,0
55,589, ,1
21,449,0,0
49,247,0,0
23,519,0,0
46,523,0,0
29,424,2,0
81,402,1,0
62,186,2,0
54,565,1,1
23,887,3,0
81,558,0,0
25,1240,4,1
34,575,0,0
26,1171,1,0
72,161,2,0
67,411,0,0
34,1214,1,0
20,210,3,0
52,412,2,0
71,203,1,0
28,174,2,0
66,434,4,0
57,410,1,0
24,1065,1,0
53,598,0,0
53,180,0,0
63,576,0,0
56,419,4,0
65,187,0,0
19,1295,0,0
69,594,4,0
76,151,0,0
34,1361,0,0
41,865,1,0
23,407,0,0
48,964,3,1
61,172,2,0
36,1092,0,0
19,567,3,0
42,1055,0,0
46,523,1,0
23,494,0,0
51,438,0,0
22,153,2,0
33,422,0,0
73,457,1,0
57,481,0,0
22,556,1,0
40,514,0,0
27,166,3,1
23,497,4,1
31,221,1,0
26,565,0,0
43,441,3,1
36,1051,1,0
71,574,2,0
31,793,3,1
58,416,1,0
55,218,0,0
52,598,2,0
36,583,4,0
64,168,3,0
19,1222,0,0
51,487,0,0
22,473,0,0
58,1192,0,0
36,860,2,0
24,1376,2,1
35,439,1,0
39,490,1,1
19,1279,0,0
39,563,4,1
42,496,0,0
50,584,0,0
23,484,2,1
27,754,1,0
45,488,2,0
84,773,2,0
18,855,1,0
25,1168,3,0
41,522,0,0
21,216,0,0
49,157,0,0
32,522,1,1
44,196,1,0
30,1062,3,0
74,521,3,0
80,160,4,0
32,983,0,0
55,796,1,0
28,167,1,0
43,233,3,0
56,546,0,0
59,726,0,0
31,162,4,1
38,152,0,0
59,532,0,0
29,566,1,0
25,599,0,0
45,415,0,0
19,532,2,0
41,528,1,0
79,411,2,1
44,492,0,0
83,567,1,0
28,225,0,1
47,980,0,0
19,168,1,0
18,411,0,0
26,248,3,0
57,1062,3,0
29,167,0,0
63,540,4,0
80,946,1,0
57,557,4,1
79,1128,0,0
58,516,2,0
30,588,2,0
56,442,0,0
25,1017,0,0
62,249,0,0
60,585,0,0
74,439,2,0
65,529,2,0
29,222,0,0
18,193,0,0
74,1368,1,0
41,969,1,0
26,833,2,0
34,558,0,0
53,400,2,0
68,494,0,0
68,236,0,0
25,431,1,1
83,235,1,0
35,506,2,1
44,577,2,0
21,565,0,0
75,175,0,0
51,599,2,0
25,413,0,0
57,575,2,0
38,1308,0,0
19,155,3,0
66,576,0,0
46,563,-1,0
29,1035,0,0
52,1262,0,0
35,562,1,0
34,406,4,1
0,1097,3,0
77,185,4,1
26,902,0,0
46,863,0,1
26,590,0,0
32,190,0,0
57,788,1,0
19,423,4,0
70,995,0,0
46,1026,0,0
71,206,3,0
52,425,1,1
59,239,4,0
35,198,0,0
66,0,2,0
20,406,4,0
49,1277,4,0
64,1057,0,0
48,944,4,0
20,156,2,0
56,861,0,0
52,758,0,0
50,1139,1,0
28,588,0,0
55, ,3,1
29,517,0,0
73,489,1,0
19,520,2,0
26,463,2,1
55,557,3,1
49,244,4,0
60,468,1,1
32,511,4,0
35,761,0,0
51,417,4,1
22,550,3,0
71,161,3,0
25,548,3,0
83,834,1,0
29,435,0,0
44,811,0,0
37,905,0,1
51,457,0,0
40,1049,2,0
80,586,4,0
40,482,1,1
32,579,2,0
77,461,1,0
35,412,4,0
18,171,2,0
67,776,3,0
52,482,1,1
28,568,1,0
24,182,0,0
37,838,1,0
59,720,0,0
23,553,4,0
77,1102,1,0
59,484,0,0
64,204,1,0
27,997,0,0
70,244,2,1
51,243,1,0
23,504,1,0
63,173,0,0
76,935,2,0
28,452,1,0
65,552,2,0
22,701,0,0
30,936,3,1
37,520,0,0
70,204,3,0
25,994,0,0
78,557,0,0
47,427,0,0
35,236,2,0
24,151,2,0
20,156,0,0
23,461,1,1
25,460,3,0
26,838,1,0
20,424,1,1
50,224,4,1
59,409,3,0
42,511,2,0
63,1140,1,0
31,440,4,0
74,916,1,0
46,1148,1,0
78,468,0,0
55,468,0,0
26,505,4,1
37,219,1,0
57,474,0,0
19,168,0,0
30,1191,0,0
40,503,0,0
20,461,4,0
40,163,0,0
42,413,2,0
42,426,0,0
26,1152,0,0
28,550,1,0
18,248,0,0
53,158,0,0
69,156,4,1
40,592,0,0
50,1120,1,0
47,424,0,0
61,865,2,0
60,205,0,0
43,151,0,0
19,570,0,0
31,934,0,0
27,235,1,0
64,523,2,0
20,981,1,0
31,197,0,0
50,1159,0,0
29,231,1,0
21,555,4,0
43,1043,0,0
36,536,0,0
77,581,2,0
62,1056,0,0
18,512,0,0
30,524,0,0
32,197,4,0
81,998,2,0
59,504,0,0
53,1007,0,1
63,520,2,0
79,410,0,0
46,519,4,1
49,1035,0,0
26,221,3,1
56,533,0,0
22,775,0,0
44,577,2,0
47,157,0,0
53,206,2,1
39,1062,3,0
35,578,0,0
46,545,0,0
37,439,2,0
43,544,2,0
51,538,3,1
21,434,4,0
59,169,0,0
31,543,2,0
44,161,2,0
71,495,0,0
30,580,4,0
78,502,1,0
43,978,0,0
27,495,0,0
0,578,2,0
51,588,2,0
50,1273,3,0
41,708,4,0
39,538,3,1
47,1048,0,0
34,411,3,1
41,1368,4,0
21,240,1,0
54,901,3,0
78,1143,0,0
33,930,0,1
42,548,2,0
36,453,4,0
40,1375,1,0
31,519,1,0
21,525,0,0
33,575,0,0
41,208,1,0
24,845,1,0
23,890,4,0
55,928,2,1
45,427,4,0
47,459,3,0
66,1315,1,0
22,489,1,0
56,1399,0,0
29,702,3,1
46,494,0,0
41,1068,0,0
66,802,0,0
82,1287,1,1
24,570,4,0
26,870,0,0
75,182,1,0
18,223,1,0
38,1081,0,0
27,914,2,0
46,228,0,0
22,457,0,0
23,544,0,0
20,418,0,0
51,412,0,0
48,455,4,0
50,480,1,1
34,545,0,0
20,244,0,0
18,513,1,0
45,187,2,0
21,234,1,0
48,423,0,0
29,436,3,0
59,535,1,0
58,593,4,1
27,578,4,0
54,450,0,0
54,468,0,1
54,516,1,1
20,1266,0,0
38,1298,0,0
66,793,0,0
22,476,2,0
68,1149,0,0
21,153,2,0
33,488,3,0
28,238,1,1
37,994,1,0
34,456,0,0
22,183,2,0
62,1321, ,0
24,980,2,0
34,541,0,0
30,534,1,0
48,496,0,0
70,472,0,0
56,437,0,0
59,1009,2,0
49,895,1,0
27,525,1,1
60,568,0,0
28,0,4,0
50,412,0,0
40,157,-1,0
34,521,4,0
31,572,0,0
41,522,0,0
56,467,1,0
66,173,1,1
39,547,1,0
57,212,2,0
36,244,0,0
45,489,0,0
37,195,1,0
73,239,0,0
43,232,0,0
64,415,2,0
25,474,1,0
22,441,1,0
35,590,1,0
42,450,1,0
75,486,0,0
23,1103,0,0
82,221,0,0
56,935,0,0
75,218,3,0
50,248,0,0
21,220,0,0
19,446,2,0
81,554,2,1
46,165,1,0
20,414,0,0
26,513,0,0
22,203,0,0
25,436,4,0
31,575,3,0
71,569,4,1
67,529,0,0
25,232,0,0
24,470,2,1
25,403,2,0
53,480,0,0
32,470,2,1
35,507,4,1
66,459,0,0
29,434,0,0
49,178,1,0
34,243,2,0
58,589,2,0
20,212,0,0
53,445,0,1
80,235,0,0
42,521,3,1
23,799,1,1
39,185,0,0
43,789,2,0
30,1264,0,0
37,458,0,1
65,539,4,0
76,537,0,0
53,582,1,0
20,598,4,0
58,171,2,0
55,1229,3,0
24,446,1,1
78,237,0,0
25,583,4,1
79,1256,3,0
68,1146,0,0
18,1289,3,0
20,172,1,0
54,571,3,0
40,960,1,0
83,237,0,0
27,185,0,0
19,408,2,0
40,548,1,0
31,509,0,0
24,588,1,0
53,461,2,0
66,193,1,0
73,434,2,1
57,466,2,0
37,424,0,1
40,174,2,0
64,574,2,0
55,763,0,0
33,574,0,0
57,1121,2,1
77,526,0,0
34,1234,3,0
64,181,0,0
41,784,0,0
52,168,0,0
55,494,1,1
40,509,0,0
51,483,0,0
40,874,2,0
39,453,0,0
61,425,0,0
38,411,1,0
22,213,2,0
22,548,0,0
43,220,1,0
26,1176,0,0
43,1210,0,0
18,940,0,0
81,1339,3,0
83,166,0,1
82,431,4,0
55,455,0,0
29,187,2,0
30,986,0,0
64,521,0,0
41,755,1,0
24,200,3,0
59,461,1,0
50,1100,1,0
34,584,3,0
18,517,0,0
46,598,0,0
20,540,0,0
20,1200,2,0
36,593,3,0
39,476,0,0
79,587,2,0
54,510,4,0
77,574,4,0
81,551,0,0
40,466,2,0
56,919,0,0
39,1118,1,1
41,552,0,0
29,1190,0,0
23,211,0,0
44,162,1,0
25,421,1,0
43,213,0,0
21,1244,3,0
56,541,2,0
27,566,0,0
20,733,2,0
57,575,0,0
49,709,0,0
34,1239,0,0
36,598,4,0
46,564,0,0
37,1319,0,0
68,599,4,0
25,476,3,0
61,414,2,0
23,583,0,0
24,576,0,0
61,544,0,0
48,183,4,0
30,1186,0,0
50,422,0,0
75,821,0,0
27,828,1,1
57,500,0,0
72,558,0,0
24,1372,0,1
73,450,0,0
32,439,1,0
20,488,2,0
63,1305,1,0
44,530,2,0
48,493,0,0
41,498,0,0
51,529,3,1
53,178,1,0
52,507,1,0
84,499,0,0
26,473,2,0
74,1243,2,0
31,558,0,0
73,180,0,0
47,1284,0,0
29,579,4,0
18,432,0,0
59,208,1,1
20,1383,4,0
29,479,3,0
32,550,4,0
39,1065,0,0
63,1108,0,1
25,458,3,0
38,1179,4,0
79,433,0,0
58,152,4,0
30,530,3,0
52,714,4,0
23,1095,0,0
55,421,0,0
42,478,0,0
51,444,4,1
47,1185,1,0
19,446,3,0
39,154,2,0
31,913,3,0
72,201,0,1
36,953,4,0
20,1039,2,0
70,954,1,1
40,1035,1,0
33,783,2,0
59,418,4,1
28,563,4,0
62,707,2,0
27,520,4,1
54,506,4,1
44,532,0,0
77,557,1,0
47,152,4,0
33,754,0,1
26,1141,4,1
28,235,4,1
26,410,0,0
27,731,4,0
30,520,2,0
28,563,0,0
26,554,4,0
72,485,0,0
75,207,0,0
26,409,2,1
60,497,0,0
38,179,1,0
29,241,0,0
39,826,3,1
51,573,1,0
32,226,4,1
55,564,3,0
29,949,2,0
 ,1064,0,0
52,160,1,0
75,561,2,0
45,1105,1,1
47,577,4,1
25,195,0,0
79,442,3,0
46,445,3,0
31,175,2,0
81,515,0,0
79,453,0,0
19,1111,0,0
42,1284,0,0
73,965,0,0
48,428,2,0
60,486,0,0
20,459,0,0
35,180,1,0
75,717,1,0
78,1068,0,0
38,1326,2,0
52,190,0,0
0,1317,0,0
24,150,0,0
23,224,2,0
78,505,0,0
49,460,0,0
41,464,0,0
58,408,2,0
19,594,0,0
54,154,0,0
29,1230,2,0
61,484,0,0
22,1028,1,0
57,469,2,0
23,498,2,0
43,597,1,1
57,1185,1,0
51,453,0,0
34,552,0,0
42,560,4,0
43,544,2,0
49,162,0,0
72,585,1,0
20,444,0,0
70,818,1,0
53,1038,1,1
64,591,2,0
35,742,0,0
38,517,2,0
51,939,1,0
39,571,2,0
41,596,2,0
48,528,2,0
41,1225,4,0
74,1382,1,0
26,217,2,0
30,727,1,0
47,769,2,0
59,589,3,0
45,420,4,0
48,231,1,0
27,228,0,0
68,827,3,0
39,246,4,1
29,443,0,0
26,1140,3,1
41,231,0,0
41,403,4,0
22,233,3,0
53,435,3,0
62,915,0,1
35,163,1,0
22,520,3,0
23,217,0,0
20,827,0,0
75,570,0,0
63,1122,0,1
36,517,2,0
66,161,3,0
21,561,0,0
68,1370,0,0
72,492,0,1
24,1328,3,0
28,844,0,0
55,1140,4,1
23,428,2,1
47,510,3,0
28,489,0,0
49,1039,0,1
84,452,0,0
29,203,0,0
37,530,0,0
59,466,0,0
25,509,1,0
44,545,0,0
68,1089,0,0
48,454,0,0
37,766,0,0
57,741,4,1
19,1249,3,1
45,548,2,0
41,153,2,1
70,913,2,0
76,163,3,0
51,1247,0,0
72,163,4,0
50,1381,4,0
27,432,0,0
-1,193,3,0
48,435,2,0
33,505,0,1
23,522,4,0
27,590,0,0
23,581,4,0
18,406,1,0
24,189,1,0
24,507,0,0
56,979,0,0
30,500,3,0
32,1157,4,0
24,825,1,0
37,169,2,1
58,223,1,1
35,188,0,1
38,536,3,0
24,242,2,1
22,516,1,1
54,1155,1,0
34,1347,1,0
42,997,0,0
40,558,2,0
39,839,0,0
45,923,0,0
59,573,0,0
51,217,4,0
26,1186,2,0
59,1050,2,0
19,211,0,0
31,418,0,0
41,526,3,0
61,515,2,1
22,1327,2,0
43,573,1,0
75,1169,1,1
19,534,3,1
29,520,2,0
25,854,0,0
58,506,4,0
28,570,0,0
51,467,3,0
54,444,0,0
53,1125,0,0
58,247,4,0
45,1224,0,0
57,447,4,0
30,999,0,0
23,1212,0,0
26,419,2,0
18,244,3, 
24,1226,1,0
39,591,0,0
65,1095,2,0
31,426,0,0
54,570,0,0
69,486,2,0
39,588,0,0
44,552,0,0
54,1027,1,0
81,160,1,0
68,1054,4,0
57,1227,2,0
40,927,0,0
60,210,4,0
52,409,0,0
38,195,3,0
18,182,0,0
42,1158,2,0
72,191,3,0
25,521,0,0
78,236,2,0
83,178,0,0
29,507,4,0
25,544,0,1
45,181,0,0
50,402,0,0
55,508,2,0
24,1232,2,0
64,407,3,0
74,1116,0,0
58,425,0,0
67,475,0,0
32,245,0,0
45,244,3,0
26,407,0,0
55,189,0,0
33,518,3,0
65,1253,2,0
54,1384,0,0
44,490,0,1
47,156,0,0
39,239,2,0
21,432,0,0
47,570,0,0
27,768,1,0
24,560,0,0
34,183,2,0
59,945,3,0
38,477,0,0
41,859,1,0
62,455,0,0
32,480,2,0
52,228,0,0
66,184,2,1
69,580,1,0
48,1330,0,0
28,485,0,0
45,1149,0,0
22,596,0,0
83,591,0,0
56,449,3,1
31,1008,0,0
62,497,1,1
24,201,0,0
28,1018,1,0
49,438,0,0
76,154,0,1
79,575,0,0
51,451,2,0
41,193,0,0
29,515,0,0
48,448,0,0
64,1384,0,0
37,853,0,0
71,576,2,0
64,1285,2,0
59,1293,3,0
39,1369,0,0
21,415,0,0
46,186,2,0
25,208,2,0
21,431,0,0
25,478,0,0
22,190,0,0
37,417,0,0
20,445,0,0
56,1027,2,0
80,-1,0,0
42,576,0,0
42,1027,0,0
51,587,1,0
44,434,1,1
44,182,0,0
21,712,2,0
78,535,2,0
38,506,0,0
55,578,3,1
29,886,2,1
30,549,0,0
48,225,2,0
56,531,4,0
36,460,3,1
34,-1,4,0
42,208,0,1
39,204,3,0
18,438,0,0
58,852,0,0
66,497,0,0
27,932,3,0
29,198,0,0
45,155,1,0
48,1380,1,1
38,478,2,0
54,1103,2,1
56,546,3,0
82,1268,0,0
44,493,3,0
75,974,1,1
35,402,0,1
69,998,2,0
28,456,0,0
19,447,2,0
32,568,1,0
23,231,0,0
19,501,0,1
80,488,0,0
83,205,2,1
75,462,0,0
44,190,0,0
62,703,2,1
80,202,0,0
67,525,4,0
81,1362,0,0
22,169,1,0
22,535,4,1
22,194,0,0
43,564,2,1
72,549,0,0
54,456,2,1
30,955,0,1
58,517,0,0
37,186,1,0
26,420,2,0
47,416,0,0
29,480,0,0
27,560,4,0
21,532,1,0
26,410,1,0
74,1310,3,0
72,524,0,0
43,1249,0,0
41,566,4,0
31,242,0,0
26,1184,2,0
55,515,2,0
35,733,1,0
43,411,4,0
22,512,4,0
48,483,0,0
52,476,4,1
50,546,2,0
31,756,0,0
30,443,0,0
48,1127,2,0
49,1313,1,0
75,508,1,0
69,1008,0,0
74,508,3,0
26,536,1,0
48,578,3,0
50,1025,0,0
71,411,0,0
57,563,0,0
25,184,3,0
44,1068,4,1
32, ,2,0
60,403,0,0
22,778,2,0
38,860,4,0
33,182,2,0
20,1265,1,0
22,715,0,0
83,400,0,0
34,169,0,1
55,453,1,0
37,577,0,0
79,504,0,0
25,569,0,0
18,187,0,0
19,1390,0,0
51,1078,0,0
63,1063,2,0
29,1399,0,0
84,458,0,0
24,403,0,0
48,1244,2,0
80,450,4,0
24,197,0,0
32,819,1,0
62,701,0,0
45,551,0,0
35,1049,0,0
34,528,0,0
55,490,0,0
44,237,3,0
19,178,0,0
49,470,0,0
62,567,0,0
75,1082,3,0
27,498,2,0
56,1054,0,0
21,702,1,0
37,476,0,0
80,552,0,0
18,1093,1,0
20,479,3,1
71,163,1,0
31,737,0,0
24,1151,4,1
82,489,1,0
62,477,0,0
26,199,0,0
36,211,4,0
60,510,1,0
39,438,0,0
36,528,0,0
84,591,3,0
25,186,0,0
32,232,2,0
41,572,0,1
34,486,0,0
59,501,3,0
0,826,0,0
22,443,1,0
26,867,0,0
53,818,1,0
26,527,1,0
64,810,3,0
31,187,1,0
77,214,0,0
18,1230,0,0
39,1382,3,0
42,167,4,1
63,507,4,0
44,159,0,0
29,1357,1,1
30,242,0,0
40,778,2,0
52,921,4,0
28,419,0,0
42,1305,3,0
20,191,4,0
38,161,4,1
27,822,3,0
39,553,4,0
82,570,0,0
21,428,2,0
32,417,3,1
18,768,1,0
31,520,2,0
69,1070,1,0
59,957,0,0
28,588,0,0
39,476,2,0
38,1277,1,0
43,1189,1,0
50,417,1,1
56,210,0,0
52,530,1,0
54,158,0,0
25,403,1,0
58,523,3,0
83,189,0,0
75,196,1,0
34,499,4,1
77,151,0,0
82,500,2,0
59,444,4,1
19,475,1,0
34,856,1,1
22,461,4,1
68,500,2,0
61,540,2,0
75,179,2,0
23,579,0,0
50,524,1,0
31,570,3,0
18,1389,0,0
25,1088,0,0
51,209,1,1
18,455,1,0
34,492,2,0
47,246,4,0
21,1376,3,0
25,194,3,0
22,753,0,1
18,576,0,0
19,178,4,0
42,473,1,0
45,462,0,0
34,482,0,0
20,200,4,0
80,496,2,1
32,243,2,0
24,420,3,0
28,1190,2,0
42,1340,0,0
25,989,3,0
64,1267,0,1
30,852,0,0
34,520,0,0
24,585,4,0
52,1210,4,1
31,215,0,0
43,486,2,0
72,417,0,0
28,407,0,0
46,177,0,0
19,172,0,1
82,1300,1,1
38,981,2,0
74,564,0,0
38,1350,0,0
25,837,0,0
18,451,1,0
28,164,2,0
49,484,0,1
21,195,0,0
29,202,3,0
41,556,0,0
77,584,3,0
46,412,0,0
64,861,0,0
51,1138,0,0
77,473,0,0
25,779,4,0
55,429,4,0
33,423,2,1
75,422,3,0
25,433,1,1
41,1045,0,0
55,1136,4,0
41,1362,4,0
48,530,0,0
18,1282,4,0
30,432,3,1
40,154,1,0
20,1021,1,0
54,508,1,0
18,1213,1,0
20,448,2,0
28,798,0,0
50,247,1,0
29,194,2,0
40,576,1,0
60,1328,0,0
78,961,0,0
44,748,0,0
81,599,1,0
62,238,0,0
67,822,0,0
79,555,4,0
21,527,0,0
32,986,2,1
49,582,2,0
84,564,2,1
28,578,0,0
38,550,0,0
24,163,0,0
19,534,0,0
54,726,0,0
19,184,0,0
28,558,0,0
72,816,0,0
31,1194,0,0
55,1192,0,0
68,406,2,1
31,1260,4,0
57,240,1,0
60,590,0,0
84,569,1,0
40,173,2,0
54,472,0,0
52,403,0,0
21,206,1,0
33,590,0,0
48,188,3,0
34,711,2,0
52,556,0,0
39,1027,1,0
21,1032,3,0
32,465,0,0
58,428,2,1
23,986,1,0
26,513,3,0
28,554,1,0
82,544,2,0
46,165,0,0
26,521,2,1
69,1097,3,0
59,1132,3,0
58,568,0,0
19,903,0,0
23,1033,2,1
27,848,4,0
50,497,0,0
25,211,0,0
21,592,0,0
35,476,1,0
27,549,0,0
32,186,0,1
72,1006,3,1
18,505,2,0
57,562,0,0
49,188,1,1
31,506,4,0
60,531,0,0
35,560,0,0
34,1008,4,0
29,473,0,0
46,582,0,0
74,479,3,0
29,415,0,0
57,453,2,0
66,493,2,0
24,531,1,0
33,443,0,0
53,1362,0,0
19,542,4,0
62,229,1,0
19,1005,4,0
49,549,0,1
26,905,2,0
37,926,0,0
27,201,1,0
26,468,0,0
18,727,4,0
28,512,0,0
22,187,3,0
72,592,0,0
55,465,0,0
44,217,2,0
20,1032,0,0
80,503,0,0
37,491,0,0
23,543,0,0
21,526,0,0
81,478,0,0
39,457,2,1
26,897,2,0
42,838,3,0
49,571,0,0
53,814,0,0
46,563,3,1
22,0,1,0
64,234,1,0
27,401,3,0
49,217,0,0
75,536,4,0
25,246,4,0
35,932,4,1
36,461,2,0
34,597,3,1
43,767,0,0
24,427,1,0
51,154,3,0
30,561,0,0
32,1256,1,0
62,158,2,0
54,1008,1,1
79,173,2,0
54,593,0,0
84,1015,0,0
36,554,0,0
52,198,4,0
30,1048,0,0
24,539,0,0
22,920,3,0
32,174,0,0
46,243,0,0
23,756,0,0
43,230,0,0
64,1290,0,0
39,503,2,0
35,482,3,0
42,458,0,0
61,440,1,0
50,243,0,1
35,1165,0,0
55,402,0,0
37,173,0,0
69,574,2,1
61,217,2,0
31,890,2,0
74,1289,0,1
35,970,1,0
25,484,0,0
31,451,2,0
58,191,1,0
70,440,0,0
63,585,0,0
80,563,4,0
84,171,2,0
58,202,1,0
24,891,1,1
21,240,4,0
65,863,1,0
82,1077,1,1
34, ,1,0
47,578,0,0
61,552,0,0
49,1000,3,0
30,519,2,0
24,502,0,0
64,542,4,0
81,487,2,1
29,438,0,0
38,210,1,0
37,413,3,0
33,1250,2,0
27,235,3,0
45,519,2,0
53,464,4,0
48,165,0,0
32,590,3,0
32,528,0,0
76,525,0,0
25,589,4,0
53,154,0,0
23,549,0,0
24,493,0,0
29,1053,3,0
47,1287,2,1
18,241,3,0
47,579,0,0
76,1300,2,0
75,1222,2,1
25,1246,3,0
35,1178,3,0
24,426,2,1
39,179,0,0
42,586,4,0
84,458,0,0
66,178,1,0
28,526,2,0
24,213,0,0
50,492,1,1
82,426,0,0
49,870,0,1
24,595,3,0
56,817,3,1
81,497,4,0
64,473,4,0
55,554,0,0
65,459,3,0
35,227,0,0
41,931,3,0
54,435,1,0
48,1232,4,0
22,485,0,0
56,1164,0,0
22,239,3,0
72,521,0,0
23,520,0,0
32,181,0,0
30,156,0,0
23,532,4,0
84,727,0,1
47,711,0,0
32,702,0,0
62,506,0,0
25,497,0,0
22,537,0,0
27,533,2,0
39,432,0,0
23,594,3,0
20,929,2,0
65,463,2,1
46,1239,3,0
24,412,0,1
59,400,1,0
56,439,1,0
75,576,2,0
25,435,0,0
23,188,2,0
21,736,1,0
68,1170,0,0
28,1014,0,0
51,234,3,1
18,430,4,0
26,843,3,0
38,504,1,0
69,403,1,0
56,214,0,0
25,433,2,1
42,903,4,0
58,424,1,0
84,459,1,0
29,593,0,0
53,1108,1,0
41,568,0,0
59,504,4,1
38,565,1,0
83,1026,0,0
49,1185,0,0
21,215,4,0
25,590,0,0
23,527,3,0
58,485,0,0
55,530,2,0
46,899,0,0
50,249,2,0
28,567,3,0
50,869,0,0
21,1306,0,0
48,558,1,0
43,954,0,0
65,442,1,0
58,586,2,0
22,557,0,0
57,1121,0,0
68,1001,0,0
59,228,0,0
59,597,0,0
65,501,2,0
46,883,0,0
57,210,4,1
61,774,0,0
45,156,3,1
22,1226,0,0
42,1211,1,1
25,427,0,0
23,570,3,0
31,522,0,0
60,448,0,0
